date,open,high,low,close,volumn
 2023/05/12,0.997,1.027,0.996,1.008,232740000
 2023/05/15,1.015,1.02,0.994,1.002,17929100
 2023/05/16,1.002,1.011,0.994,1.002,11628600
 2023/05/17,1.001,1.012,0.995,1.006,7522900
 2023/05/18,1.01,1.016,1,1.004,5306900
 2023/05/19,1.004,1.004,0.991,0.991,7700300
 2023/05/22,0.991,1.024,0.991,1.016,9110100
 2023/05/23,1.016,1.019,0.998,0.999,3319000
 2023/05/24,1.008,1.008,0.987,0.989,6834400
 2023/05/25,0.992,1.001,0.99,0.998,6096000
 2023/05/26,0.998,1.01,0.998,1.007,4104000
 2023/05/29,1.006,1.036,1.006,1.035,9390200
 2023/05/30,1.034,1.038,1.022,1.032,4790500
 2023/05/31,1.028,1.032,1.016,1.023,4530100
 2023/06/01,1.023,1.023,1.006,1.01,7430900
 2023/06/02,1.01,1.016,1.004,1.015,11899600
 2023/06/05,1.006,1.016,1.002,1.008,4279100
 2023/06/06,1.008,1.008,0.98,0.983,9122200
 2023/06/07,0.986,0.986,0.976,0.98,5788700
 2023/06/08,0.988,0.989,0.977,0.987,4365900
 2023/06/09,0.987,1.003,0.987,1.003,6734800
 2023/06/12,1.003,1.005,0.984,0.985,3864100
 2023/06/13,0.98,0.99,0.977,0.982,4460600
 2023/06/14,0.987,0.987,0.971,0.972,7779500
 2023/06/15,0.981,0.981,0.968,0.978,6295400
 2023/06/16,0.985,0.985,0.97,0.973,4583500
 2023/06/19,0.97,0.983,0.969,0.982,2643000
 2023/06/20,0.979,0.981,0.973,0.976,4372200
 2023/06/21,0.981,0.993,0.979,0.98,4117600
 2023/06/26,0.989,1.004,0.978,1.002,11177200
 2023/06/27,1.001,1.001,0.98,0.998,5859500
 2023/06/28,0.997,1.015,0.997,1.014,9105900
 2023/06/29,1.016,1.016,1,1.011,7415000
 2023/06/30,1.01,1.01,0.996,1.002,4699400
 2023/07/03,1.001,1.012,0.999,1.007,6055800
 2023/07/04,1.006,1.007,0.997,1.001,6038700
 2023/07/05,1,1.012,0.991,0.998,3888600
 2023/07/06,0.998,1.004,0.996,0.999,5290100
 2023/07/07,0.99,1.008,0.99,1.006,1971200
 2023/07/10,1.014,1.023,1.006,1.011,4199900
 2023/07/11,1.012,1.012,0.998,1.007,2976100
 2023/07/12,1.015,1.015,1.001,1.006,4376500
 2023/07/13,1.008,1.009,1.003,1.007,7199700
 2023/07/14,1.004,1.004,0.998,1,5343500
 2023/07/17,1.002,1.002,0.997,1,1954500
 2023/07/18,0.995,0.996,0.991,0.992,5390300
 2023/07/19,0.993,0.995,0.988,0.99,4538000
 2023/07/20,0.99,0.991,0.982,0.983,3995800
 2023/07/21,0.985,0.986,0.98,0.983,2697800
 2023/07/24,0.978,0.988,0.976,0.987,6427000
 2023/07/25,0.987,0.987,0.975,0.978,3142700
 2023/07/26,0.978,0.978,0.973,0.976,3357300
 2023/07/27,0.976,0.985,0.973,0.974,4591600
 2023/07/28,0.982,0.982,0.969,0.98,6901900
 2023/07/31,0.982,0.987,0.982,0.987,4360300
 2023/08/01,0.987,1,0.987,0.999,4111200
 2023/08/02,1.005,1.005,0.991,0.992,5698500
 2023/08/03,0.991,0.999,0.989,0.997,8344700
 2023/08/04,0.997,1.003,0.993,0.994,6974600
 2023/08/07,0.99,0.999,0.989,0.999,3880900
 2023/08/08,0.999,1.004,0.992,0.994,7104000
 2023/08/09,0.989,0.989,0.982,0.984,6165300
 2023/08/10,0.985,0.99,0.985,0.987,7109900
 2023/08/11,0.987,0.987,0.971,0.971,8999600
 2023/08/14,0.962,0.977,0.961,0.976,6676100
 2023/08/15,0.978,0.988,0.978,0.984,8778200
 2023/08/16,0.978,0.979,0.975,0.975,10386000
 2023/08/17,0.972,0.978,0.966,0.978,10047100
 2023/08/18,0.977,0.98,0.971,0.971,5326000
 2023/08/21,0.972,0.973,0.96,0.964,9922500
 2023/08/22,0.963,0.963,0.949,0.959,5811500
 2023/08/23,0.957,0.959,0.945,0.945,5431600
 2023/08/24,0.945,0.945,0.935,0.937,4553800
 2023/08/25,0.935,0.95,0.935,0.942,4691900
 2023/08/28,0.951,0.97,0.939,0.943,7307500
 2023/08/29,0.945,0.948,0.94,0.944,8485400
 2023/08/30,0.95,0.951,0.936,0.938,7885500
 2023/08/31,0.942,0.943,0.936,0.942,7692100
 2023/09/01,0.942,0.942,0.935,0.937,5454200
 2023/09/04,0.937,0.946,0.931,0.945,4391600
 2023/09/05,0.945,0.952,0.941,0.951,9461300
 2023/09/06,0.951,0.951,0.942,0.948,5891600
 2023/09/07,0.939,0.941,0.933,0.936,5752400
 2023/09/08,0.934,0.947,0.927,0.945,6635300
 2023/09/11,0.946,0.949,0.946,0.948,8874000
 2023/09/12,0.951,0.957,0.95,0.951,8670000
 2023/09/13,0.951,0.956,0.946,0.952,9081100
 2023/09/14,0.956,0.963,0.956,0.961,9252500
 2023/09/15,0.961,0.961,0.947,0.949,5555500
 2023/09/18,0.949,0.949,0.941,0.948,7000000
 2023/09/19,0.942,0.949,0.942,0.946,7417300
 2023/09/20,0.943,0.943,0.94,0.94,6145000
 2023/09/21,0.939,0.943,0.934,0.934,7740700
 2023/09/22,0.933,0.936,0.93,0.936,4493800
 2023/09/25,0.934,0.938,0.932,0.933,5158400
